,ASVid,Kingdom,Phylum,Class,Order,Family,Genus,Species
643,ASV_643,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Ezakiella,NA
644,ASV_644,Bacteria,Actinobacteria,NA,NA,NA,NA,NA
645,ASV_645,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Ezakiella,NA
646,ASV_646,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,NA
647,ASV_647,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,NA,NA
648,ASV_648,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
649,ASV_649,Bacteria,Synergistetes,Synergistia,Synergistales,Synergistaceae,Pyramidobacter,NA
650,ASV_650,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
651,ASV_651,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Gardnerella,NA
652,ASV_652,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,NA
653,ASV_653,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus,NA
654,ASV_654,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Peptoniphilus,NA
655,ASV_655,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Peptoniphilus,NA
656,ASV_656,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
657,ASV_657,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Rikenellaceae_RC9_gut_group,NA
658,ASV_658,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Howardella,NA
659,ASV_659,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Peptoniphilus,NA
660,ASV_660,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Peptoniphilus,NA
661,ASV_661,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,NA
662,ASV_662,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,NA
663,ASV_663,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Anaerococcus,NA
664,ASV_664,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,NA
665,ASV_665,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,NA
666,ASV_666,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Atopobium,NA
667,ASV_667,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Peptoniphilus,NA
668,ASV_668,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
669,ASV_669,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Peptoniphilus,NA
670,ASV_670,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptococcaceae,Peptococcus,NA
671,ASV_671,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
672,ASV_672,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Ezakiella,NA
673,ASV_673,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Peptoniphilus,NA
674,ASV_674,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Peptoniphilus,NA
675,ASV_675,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium,NA
676,ASV_676,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Ezakiella,NA
677,ASV_677,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
678,ASV_678,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
679,ASV_679,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,NA
680,ASV_680,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,NA
681,ASV_681,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Arcanobacterium,NA
682,ASV_682,Bacteria,Firmicutes,Clostridia,Clostridiales,NA,NA,NA
683,ASV_683,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
684,ASV_684,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,NA,NA
685,ASV_685,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
686,ASV_686,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,NA
687,ASV_687,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,NA
688,ASV_688,Bacteria,Firmicutes,Bacilli,Bacillales,Family_XI,Gemella,NA
689,ASV_689,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Varibaculum,NA
690,ASV_690,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Varibaculum,NA
691,ASV_691,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
692,ASV_692,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Peptoniphilus,NA
693,ASV_693,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Peptoniphilus,NA
694,ASV_694,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonella,NA
695,ASV_695,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinotignum,NA
696,ASV_696,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Anaerococcus,NA
697,ASV_697,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
698,ASV_698,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella_6,NA
699,ASV_699,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Murdochiella,NA
700,ASV_700,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Lawsonella,NA
701,ASV_701,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
702,ASV_702,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,NA
703,ASV_703,Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Facklamia,NA
704,ASV_704,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium_1,NA
705,ASV_705,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Fastidiosipila,NA
706,ASV_706,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella_6,NA
707,ASV_707,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
708,ASV_708,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Ezakiella,NA
709,ASV_709,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
710,ASV_710,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,Zimmermannella,NA
711,ASV_711,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Neisseria,NA
712,ASV_712,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Murdochiella,NA
713,ASV_713,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,NA,NA
714,ASV_714,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonella,NA
715,ASV_715,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Anaerococcus,NA
716,ASV_716,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcaceae,Paeniglutamicibacter,NA
717,ASV_717,Bacteria,Synergistetes,Synergistia,Synergistales,Synergistaceae,Pyramidobacter,NA
718,ASV_718,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Varibaculum,NA
719,ASV_719,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Varibaculum,NA
720,ASV_720,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Varibaculum,NA
721,ASV_721,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,NA
722,ASV_722,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Varibaculum,NA
723,ASV_723,Bacteria,NA,NA,NA,NA,NA,NA
724,ASV_724,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium,NA
725,ASV_725,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Howardella,NA
726,ASV_726,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella_6,NA
727,ASV_727,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Negativicoccus,NA
728,ASV_728,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia/Shigella,NA
729,ASV_729,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,NA
730,ASV_730,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Fastidiosipila,NA
731,ASV_731,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Fastidiosipila,NA
732,ASV_732,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
733,ASV_733,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
734,ASV_734,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Gardnerella,NA
735,ASV_735,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Anaerococcus,NA
736,ASV_736,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,NA
737,ASV_737,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,NA
738,ASV_738,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Varibaculum,NA
739,ASV_739,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Varibaculum,NA
740,ASV_740,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Anaerococcus,NA
741,ASV_741,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium,NA
742,ASV_742,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Anaerococcus,NA
743,ASV_743,Bacteria,Bacteroidetes,NA,NA,NA,NA,NA
744,ASV_744,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella_6,NA
745,ASV_745,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,NA
746,ASV_746,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,NA
747,ASV_747,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
748,ASV_748,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
749,ASV_749,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Dialister,NA
750,ASV_750,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Murdochiella,NA
751,ASV_751,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,NA
752,ASV_752,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,NA
753,ASV_753,Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Facklamia,NA
754,ASV_754,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Anaerococcus,NA
755,ASV_755,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-014,NA
756,ASV_756,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Helcococcus,NA
757,ASV_757,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Anaerococcus,NA
758,ASV_758,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Anaerococcus,NA
759,ASV_759,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,NA
760,ASV_760,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Propionimicrobium,NA
761,ASV_761,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
762,ASV_762,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Gardnerella,NA
763,ASV_763,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Anaerococcus,NA
764,ASV_764,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
765,ASV_765,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Varibaculum,NA
766,ASV_766,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Varibaculum,NA
767,ASV_767,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Varibaculum,NA
768,ASV_768,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Anaerococcus,NA
769,ASV_769,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Turicella,NA
770,ASV_770,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Negativicoccus,NA
771,ASV_771,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,NA
772,ASV_772,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,NA
773,ASV_773,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
774,ASV_774,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
775,ASV_775,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
776,ASV_776,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,NA
777,ASV_777,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Turicella,NA
778,ASV_778,Bacteria,Synergistetes,Synergistia,Synergistales,Synergistaceae,Fretibacterium,NA
779,ASV_779,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,NA,NA
780,ASV_780,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,NA
781,ASV_781,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,NA,NA
782,ASV_782,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Megasphaera,NA
783,ASV_783,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,NA
784,ASV_784,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
785,ASV_785,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
786,ASV_786,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
787,ASV_787,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Ezakiella,NA
788,ASV_788,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,NA,NA
789,ASV_789,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Varibaculum,NA
790,ASV_790,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Varibaculum,NA
791,ASV_791,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Finegoldia,NA
792,ASV_792,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Peptoniphilus,NA
793,ASV_793,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,NA
794,ASV_794,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Helcococcus,NA
795,ASV_795,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Caldalkalibacillus,NA
796,ASV_796,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Gardnerella,NA
797,ASV_797,Bacteria,Firmicutes,Clostridia,Clostridiales,NA,NA,NA
798,ASV_798,Bacteria,Firmicutes,Clostridia,Clostridiales,NA,NA,NA
799,ASV_799,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,NA,NA
800,ASV_800,Bacteria,Bacteroidetes,NA,NA,NA,NA,NA
801,ASV_801,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Varibaculum,NA
802,ASV_802,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Murdochiella,NA
803,ASV_803,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,NA,NA
804,ASV_804,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,NA,NA
805,ASV_805,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Mobiluncus,NA
806,ASV_806,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Finegoldia,NA
807,ASV_807,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Turicella,NA
808,ASV_808,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Turicella,NA
809,ASV_809,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,NA
810,ASV_810,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,NA,NA
811,ASV_811,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Peptoniphilus,NA
812,ASV_812,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
813,ASV_813,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,NA
814,ASV_814,Bacteria,Firmicutes,Bacilli,NA,NA,NA,NA
815,ASV_815,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Helcococcus,NA
816,ASV_816,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,NA,NA
817,ASV_817,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Nocardioidaceae,Aeromicrobium,NA
818,ASV_818,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,NA
819,ASV_819,Bacteria,Firmicutes,Clostridia,Clostridiales,NA,NA,NA
820,ASV_820,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,NA
821,ASV_821,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,NA
822,ASV_822,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,NA,NA
823,ASV_823,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Peptoniphilus,NA
824,ASV_824,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Peptoniphilus,NA
825,ASV_825,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,NA,NA
826,ASV_826,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella_6,NA
827,ASV_827,Bacteria,Firmicutes,Clostridia,Clostridiales,NA,NA,NA
828,ASV_828,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella_6,NA
829,ASV_829,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,NA,NA
830,ASV_830,Bacteria,Proteobacteria,Epsilonproteobacteria,NA,NA,NA,NA
831,ASV_831,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella_6,NA
832,ASV_832,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,NA,NA
833,ASV_833,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella_6,NA
834,ASV_834,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,NA
835,ASV_835,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Turicella,NA
836,ASV_836,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Turicella,NA
837,ASV_837,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Ezakiella,NA
838,ASV_838,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Ezakiella,NA
839,ASV_839,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Turicella,NA
840,ASV_840,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Turicella,NA
841,ASV_841,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Peptoniphilus,NA
842,ASV_842,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Finegoldia,NA
843,ASV_843,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Peptoniphilus,NA
844,ASV_844,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Finegoldia,NA
845,ASV_845,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,NA
846,ASV_846,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Peptoniphilus,NA
847,ASV_847,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,NA
848,ASV_848,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Atopobacter,NA
849,ASV_849,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,NA
850,ASV_850,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Finegoldia,NA
851,ASV_851,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,NA
852,ASV_852,Bacteria,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Ureaplasma,NA
853,ASV_853,Bacteria,NA,NA,NA,NA,NA,NA
854,ASV_854,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptococcaceae,Peptococcus,NA
855,ASV_855,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,NA
856,ASV_856,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
857,ASV_857,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,NA
858,ASV_858,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Lawsonella,NA
859,ASV_859,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,NA
860,ASV_860,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,NA
861,ASV_861,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,NA
862,ASV_862,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
863,ASV_863,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
864,ASV_864,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA